FICO.Range,Interest.Rate
665-669,17.27%
660-664,15.31%
715-719,8.90%
685-689,13.11%
730-734,9.76%
660-664,21.14%
770-774,7.90%
680-684,13.11%
695-699,9.76%
735-739,7.51%
690-694,13.22%
700-704,12.73%
715-719,10.74%
700-704,11.71%
700-704,15.80%
685-689,9.99%
705-709,10.37%
710-714,10.16%
765-769,7.75%
680-684,13.06%
685-689,14.09%
695-699,16.32%
710-714,17.77%
720-724,16.29%
685-689,13.11%
755-759,7.90%
670-674,20.99%
745-749,6.62%
670-674,12.69%
750-754,10.99%
660-664,16.29%
730-734,12.12%
705-709,10.74%
775-779,7.62%
725-729,17.77%
735-739,7.88%
795-799,8.00%
685-689,14.65%
705-709,14.09%
660-664,19.99%
740-744,6.99%
710-714,17.27%
685-689,10.28%
690-694,19.05%
675-679,15.33%
660-664,15.27%
730-734,7.90%
700-704,8.90%
720-724,7.91%
665-669,23.76%
690-694,15.80%
705-709,8.90%
750-754,5.79%
705-709,19.42%
720-724,14.33%
805-809,6.62%
685-689,14.65%
670-674,12.86%
740-744,13.49%
680-684,15.27%
725-729,11.99%
700-704,13.67%
665-669,17.99%
755-759,7.90%
665-669,15.80%
685-689,15.95%
750-754,6.03%
735-739,11.48%
740-744,10.99%
815-819,6.03%
695-699,12.12%
780-784,12.53%
695-699,15.31%
680-684,11.99%
670-674,14.96%
735-739,7.90%
765-769,6.62%
665-669,18.55%
690-694,20.49%
710-714,12.12%
640-644,13.87%
730-734,7.62%
740-744,8.32%
710-714,17.27%
725-729,14.91%
665-669,15.81%
725-729,7.49%
695-699,13.11%
695-699,14.33%
670-674,17.99%
760-764,6.62%
790-794,7.90%
680-684,12.12%
695-699,15.31%
730-734,7.14%
720-724,10.25%
665-669,18.49%
755-759,9.88%
660-664,19.99%
745-749,7.66%
660-664,13.11%
660-664,19.91%
760-764,7.14%
720-724,7.90%
665-669,16.29%
755-759,10.36%
810-814,7.62%
700-704,13.11%
765-769,7.88%
705-709,12.12%
690-694,18.79%
820-824,7.90%
675-679,16.40%
685-689,11.66%
685-689,16.49%
705-709,18.25%
670-674,17.15%
670-674,14.33%
700-704,12.68%
690-694,13.43%
675-679,14.65%
665-669,16.29%
680-684,16.32%
715-719,11.14%
710-714,7.88%
685-689,19.42%
705-709,11.14%
730-734,6.62%
730-734,7.90%
675-679,21.98%
665-669,21.98%
695-699,17.27%
700-704,15.23%
810-814,11.83%
640-644,13.75%
680-684,15.31%
775-779,8.94%
680-684,11.71%
680-684,14.27%
670-674,14.65%
675-679,15.31%
725-729,11.71%
660-664,16.29%
695-699,14.09%
670-674,13.99%
815-819,6.03%
730-734,11.86%
685-689,11.49%
705-709,12.12%
705-709,10.75%
715-719,6.91%
730-734,7.62%
695-699,13.11%
660-664,15.31%
710-714,13.67%
680-684,17.14%
705-709,10.16%
680-684,13.11%
775-779,7.74%
685-689,19.05%
755-759,7.88%
680-684,12.12%
680-684,13.11%
720-724,18.25%
745-749,11.14%
735-739,8.90%
685-689,15.31%
760-764,7.62%
685-689,14.65%
685-689,10.59%
725-729,11.99%
695-699,17.51%
695-699,18.75%
705-709,10.16%
775-779,7.90%
700-704,13.98%
690-694,11.14%
715-719,7.88%
665-669,15.81%
685-689,12.12%
690-694,14.09%
720-724,14.09%
740-744,7.90%
670-674,22.47%
685-689,14.33%
740-744,8.90%
700-704,17.27%
695-699,13.11%
675-679,14.09%
720-724,7.90%
660-664,17.27%
730-734,11.86%
665-669,19.69%
675-679,15.31%
700-704,13.99%
680-684,13.11%
730-734,6.62%
710-714,13.67%
690-694,11.14%
700-704,14.65%
750-754,10.95%
665-669,14.65%
660-664,23.83%
690-694,15.80%
670-674,13.99%
720-724,13.98%
695-699,15.21%
675-679,15.80%
715-719,11.48%
710-714,16.02%
660-664,13.30%
655-659,13.24%
700-704,13.11%
675-679,20.50%
755-759,7.49%
725-729,8.88%
670-674,14.07%
700-704,13.92%
770-774,7.62%
720-724,8.90%
750-754,14.09%
805-809,10.00%
680-684,21.49%
700-704,13.11%
710-714,10.65%
700-704,16.29%
695-699,11.71%
680-684,13.57%
745-749,10.83%
715-719,11.99%
710-714,7.90%
800-804,7.49%
685-689,14.46%
695-699,16.29%
675-679,14.09%
725-729,10.74%
660-664,13.11%
715-719,6.91%
680-684,14.09%
685-689,13.11%
685-689,16.82%
710-714,7.90%
660-664,12.92%
700-704,14.33%
715-719,13.99%
755-759,7.51%
705-709,12.12%
700-704,10.65%
695-699,9.76%
690-694,11.86%
725-729,10.99%
740-744,11.99%
665-669,14.35%
695-699,13.11%
750-754,11.49%
715-719,18.55%
720-724,13.11%
710-714,10.16%
715-719,8.49%
755-759,6.03%
740-744,7.49%
705-709,17.27%
780-784,6.03%
700-704,15.99%
705-709,11.78%
665-669,15.95%
755-759,6.54%
695-699,12.12%
675-679,16.89%
685-689,16.77%
680-684,19.91%
660-664,16.82%
670-674,18.55%
710-714,14.33%
705-709,11.71%
720-724,7.90%
725-729,14.33%
725-729,7.90%
700-704,10.99%
695-699,19.72%
700-704,15.58%
670-674,17.93%
700-704,8.90%
680-684,17.27%
725-729,7.90%
670-674,14.33%
680-684,15.80%
720-724,10.74%
700-704,11.58%
700-704,19.74%
690-694,14.46%
685-689,21.97%
690-694,20.30%
680-684,13.11%
670-674,17.77%
715-719,8.90%
745-749,6.62%
685-689,12.12%
680-684,14.65%
805-809,7.62%
810-814,6.99%
725-729,7.62%
670-674,14.22%
685-689,14.09%
740-744,14.09%
665-669,15.80%
805-809,6.03%
675-679,14.33%
680-684,13.92%
730-734,7.62%
680-684,21.98%
660-664,15.05%
680-684,12.12%
775-779,5.42%
790-794,6.99%
675-679,18.49%
740-744,14.33%
680-684,18.79%
715-719,10.38%
670-674,15.31%
760-764,6.03%
710-714,11.71%
705-709,7.90%
705-709,10.99%
670-674,16.29%
705-709,12.69%
695-699,10.99%
690-694,15.80%
750-754,9.63%
690-694,11.78%
725-729,7.90%
670-674,22.95%
680-684,14.09%
745-749,7.88%
730-734,12.69%
670-674,19.22%
705-709,12.87%
725-729,7.29%
755-759,7.90%
780-784,8.49%
730-734,12.69%
705-709,17.27%
665-669,24.20%
670-674,15.80%
735-739,7.88%
740-744,13.11%
690-694,11.14%
685-689,14.96%
705-709,15.96%
715-719,11.14%
760-764,10.74%
675-679,13.67%
715-719,12.12%
690-694,17.77%
695-699,12.12%
745-749,6.62%
745-749,7.62%
715-719,11.14%
660-664,21.00%
785-789,6.03%
700-704,17.58%
680-684,13.49%
695-699,14.09%
690-694,12.12%
720-724,7.90%
705-709,13.11%
700-704,12.12%
665-669,15.31%
695-699,12.42%
685-689,13.11%
710-714,7.90%
660-664,17.27%
665-669,16.29%
780-784,7.90%
715-719,16.29%
705-709,11.36%
675-679,18.49%
700-704,23.76%
720-724,14.27%
680-684,12.42%
680-684,19.03%
700-704,11.14%
695-699,12.12%
760-764,7.51%
675-679,14.33%
720-724,10.38%
735-739,10.65%
685-689,11.03%
775-779,6.03%
675-679,17.27%
750-754,13.11%
695-699,13.80%
755-759,6.62%
660-664,17.27%
710-714,17.49%
700-704,18.64%
735-739,10.99%
670-674,17.27%
815-819,6.62%
730-734,12.23%
715-719,6.91%
700-704,12.12%
690-694,21.49%
715-719,14.33%
685-689,14.26%
720-724,10.74%
795-799,8.88%
705-709,11.86%
665-669,14.65%
665-669,21.49%
665-669,22.95%
710-714,7.90%
690-694,17.88%
675-679,12.42%
725-729,7.90%
690-694,10.37%
695-699,14.33%
720-724,10.38%
690-694,21.00%
715-719,12.23%
705-709,21.00%
750-754,14.33%
665-669,17.49%
710-714,6.62%
745-749,8.49%
685-689,18.49%
675-679,22.47%
660-664,19.99%
655-659,17.54%
755-759,6.92%
710-714,10.74%
710-714,6.91%
745-749,9.32%
755-759,7.49%
680-684,13.11%
680-684,15.27%
670-674,18.49%
780-784,5.42%
715-719,7.49%
705-709,13.49%
710-714,10.16%
710-714,8.90%
710-714,10.16%
710-714,8.88%
750-754,10.25%
680-684,13.11%
705-709,16.29%
675-679,14.09%
740-744,10.59%
700-704,7.66%
680-684,15.80%
660-664,19.05%
705-709,11.14%
670-674,17.93%
680-684,15.31%
690-694,19.05%
710-714,10.59%
665-669,15.31%
710-714,10.16%
680-684,10.36%
715-719,13.61%
695-699,12.12%
670-674,14.09%
665-669,13.11%
690-694,13.11%
750-754,12.21%
695-699,12.69%
705-709,10.16%
675-679,14.27%
675-679,12.12%
740-744,7.49%
675-679,15.80%
695-699,11.49%
690-694,13.49%
720-724,13.11%
665-669,13.11%
805-809,7.40%
790-794,6.03%
690-694,17.27%
715-719,11.14%
680-684,13.11%
660-664,17.56%
770-774,6.03%
735-739,11.86%
685-689,13.06%
735-739,11.14%
665-669,19.69%
675-679,17.19%
735-739,7.90%
720-724,11.49%
780-784,6.03%
735-739,7.51%
690-694,13.11%
665-669,17.58%
675-679,14.33%
755-759,13.11%
670-674,12.12%
670-674,14.65%
750-754,7.90%
745-749,10.00%
715-719,7.49%
690-694,13.11%
795-799,7.90%
665-669,20.49%
675-679,14.83%
670-674,14.33%
745-749,10.65%
805-809,6.03%
735-739,6.62%
720-724,16.29%
770-774,6.03%
670-674,18.64%
750-754,7.49%
695-699,21.00%
725-729,17.49%
680-684,16.89%
730-734,12.42%
680-684,13.79%
775-779,13.49%
665-669,17.99%
675-679,13.49%
795-799,5.42%
680-684,14.09%
665-669,21.98%
740-744,7.62%
785-789,6.03%
665-669,13.99%
800-804,9.99%
755-759,17.27%
665-669,18.49%
675-679,15.31%
670-674,16.29%
665-669,14.09%
685-689,13.11%
745-749,12.42%
695-699,13.67%
680-684,13.99%
685-689,13.23%
670-674,14.33%
675-679,12.12%
675-679,15.31%
660-664,17.27%
670-674,21.27%
665-669,19.72%
765-769,9.99%
660-664,15.05%
705-709,11.14%
685-689,14.33%
690-694,11.14%
775-779,8.90%
670-674,21.98%
705-709,7.90%
680-684,13.49%
685-689,13.11%
680-684,14.83%
705-709,13.11%
725-729,8.90%
695-699,12.12%
690-694,13.11%
710-714,11.12%
720-724,10.74%
665-669,17.27%
660-664,23.83%
700-704,15.27%
670-674,17.49%
715-719,11.14%
700-704,10.16%
665-669,16.82%
695-699,12.12%
680-684,13.99%
815-819,7.90%
755-759,7.51%
700-704,13.11%
715-719,12.87%
675-679,14.09%
685-689,17.27%
680-684,12.12%
690-694,10.74%
660-664,18.25%
750-754,5.79%
795-799,13.11%
685-689,8.90%
795-799,6.03%
665-669,20.30%
730-734,7.49%
740-744,13.11%
675-679,20.49%
720-724,7.49%
710-714,7.49%
705-709,9.63%
700-704,17.27%
690-694,15.31%
705-709,18.39%
690-694,11.14%
660-664,22.47%
695-699,21.98%
675-679,21.49%
695-699,9.63%
660-664,19.99%
690-694,14.33%
660-664,18.49%
740-744,7.49%
720-724,13.11%
670-674,13.43%
700-704,8.90%
735-739,6.03%
695-699,12.61%
705-709,9.25%
665-669,19.69%
685-689,12.12%
640-644,18.29%
700-704,11.14%
765-769,5.99%
745-749,11.71%
660-664,18.49%
690-694,12.42%
720-724,11.71%
705-709,11.99%
730-734,13.23%
675-679,13.11%
675-679,18.49%
785-789,7.68%
755-759,7.14%
685-689,11.14%
740-744,8.90%
715-719,20.49%
795-799,8.49%
675-679,17.27%
740-744,7.51%
760-764,14.96%
725-729,6.54%
750-754,6.62%
800-804,6.03%
760-764,10.99%
695-699,11.03%
700-704,20.49%
685-689,20.49%
695-699,13.98%
675-679,15.80%
785-789,8.94%
660-664,13.30%
675-679,14.65%
660-664,22.11%
765-769,7.62%
680-684,21.00%
705-709,13.06%
670-674,13.11%
670-674,17.77%
705-709,13.11%
675-679,19.22%
725-729,7.90%
730-734,13.49%
670-674,14.33%
720-724,7.49%
675-679,15.31%
725-729,7.90%
705-709,10.99%
660-664,18.25%
695-699,12.21%
765-769,6.03%
680-684,14.33%
685-689,17.77%
765-769,11.11%
710-714,7.90%
695-699,20.25%
695-699,14.65%
670-674,15.27%
745-749,10.62%
705-709,11.36%
735-739,6.62%
755-759,9.63%
690-694,19.22%
660-664,23.76%
780-784,5.99%
735-739,10.99%
680-684,13.67%
700-704,12.68%
665-669,17.77%
705-709,7.90%
675-679,11.71%
685-689,13.67%
695-699,11.49%
660-664,17.14%
660-664,23.28%
690-694,17.93%
695-699,14.27%
680-684,13.99%
660-664,17.77%
795-799,10.75%
720-724,11.14%
750-754,7.51%
730-734,17.27%
700-704,13.11%
695-699,16.29%
665-669,14.33%
690-694,15.80%
675-679,14.09%
685-689,21.00%
690-694,11.71%
665-669,14.22%
735-739,8.59%
670-674,15.80%
720-724,8.49%
670-674,21.49%
710-714,10.75%
710-714,18.75%
680-684,12.12%
675-679,18.25%
675-679,15.31%
675-679,13.17%
680-684,16.82%
760-764,7.90%
730-734,9.63%
735-739,13.23%
745-749,11.89%
775-779,10.75%
750-754,6.03%
670-674,20.49%
695-699,14.09%
685-689,11.71%
670-674,16.29%
760-764,9.63%
700-704,12.69%
735-739,8.90%
705-709,11.14%
725-729,9.76%
735-739,11.89%
680-684,13.99%
675-679,15.81%
695-699,14.74%
740-744,9.07%
670-674,13.99%
695-699,11.49%
695-699,18.75%
685-689,20.49%
700-704,11.14%
690-694,13.67%
675-679,17.99%
675-679,15.31%
665-669,19.72%
680-684,15.31%
660-664,17.77%
670-674,14.11%
660-664,17.27%
660-664,20.49%
720-724,11.99%
705-709,17.58%
670-674,15.81%
720-724,16.29%
690-694,12.12%
665-669,15.05%
665-669,16.29%
680-684,17.51%
795-799,6.03%
725-729,11.89%
695-699,8.90%
765-769,7.90%
670-674,12.42%
740-744,8.94%
695-699,12.53%
705-709,16.29%
690-694,12.12%
715-719,12.42%
695-699,11.71%
675-679,14.33%
770-774,6.03%
715-719,14.27%
745-749,12.42%
670-674,13.11%
670-674,13.99%
670-674,12.92%
695-699,16.29%
720-724,14.26%
710-714,11.99%
660-664,20.49%
750-754,5.79%
785-789,12.68%
695-699,12.12%
720-724,8.90%
695-699,18.64%
730-734,8.49%
720-724,11.49%
665-669,18.49%
660-664,16.02%
725-729,13.49%
680-684,12.12%
745-749,7.90%
680-684,14.33%
700-704,15.80%
810-814,8.59%
680-684,15.31%
780-784,7.68%
675-679,17.77%
665-669,14.61%
690-694,14.33%
750-754,6.62%
780-784,6.99%
690-694,14.91%
690-694,13.11%
725-729,7.91%
705-709,13.72%
690-694,13.49%
660-664,19.41%
690-694,14.09%
700-704,12.53%
705-709,10.37%
805-809,6.62%
680-684,12.12%
725-729,7.90%
805-809,7.62%
730-734,14.96%
695-699,19.72%
665-669,18.25%
785-789,10.37%
695-699,12.21%
670-674,14.33%
725-729,18.25%
735-739,7.74%
715-719,11.49%
660-664,22.45%
680-684,14.27%
710-714,9.91%
765-769,7.51%
725-729,7.90%
705-709,9.76%
725-729,6.03%
670-674,15.27%
710-714,16.29%
710-714,13.67%
710-714,12.12%
680-684,16.83%
665-669,19.72%
740-744,7.29%
755-759,11.83%
710-714,12.69%
695-699,12.12%
775-779,6.03%
705-709,12.42%
695-699,17.51%
675-679,12.12%
695-699,20.89%
675-679,17.77%
660-664,19.03%
800-804,7.88%
750-754,14.09%
680-684,19.03%
815-819,8.94%
745-749,13.99%
705-709,12.69%
690-694,14.17%
660-664,13.93%
690-694,14.09%
705-709,13.67%
725-729,6.92%
675-679,12.12%
710-714,11.14%
675-679,22.47%
775-779,6.99%
790-794,6.03%
710-714,20.49%
740-744,10.99%
735-739,8.90%
660-664,24.89%
660-664,15.96%
730-734,10.59%
660-664,18.55%
680-684,14.11%
670-674,18.49%
695-699,11.71%
760-764,5.79%
665-669,22.78%
720-724,7.88%
670-674,17.77%
665-669,14.09%
660-664,18.49%
690-694,20.49%
745-749,13.49%
670-674,17.77%
660-664,19.05%
675-679,21.00%
700-704,11.49%
695-699,10.16%
700-704,14.33%
675-679,20.52%
710-714,14.79%
750-754,9.88%
685-689,13.11%
665-669,17.27%
690-694,18.30%
705-709,12.68%
675-679,14.33%
660-664,14.59%
750-754,6.62%
725-729,8.90%
740-744,8.90%
715-719,18.49%
680-684,19.04%
665-669,22.95%
710-714,14.79%
665-669,16.00%
765-769,7.90%
780-784,10.16%
680-684,18.64%
690-694,16.29%
710-714,17.27%
705-709,13.22%
685-689,13.85%
720-724,11.14%
710-714,14.09%
720-724,7.90%
690-694,11.49%
735-739,7.90%
685-689,13.67%
755-759,6.03%
670-674,22.47%
730-734,7.29%
715-719,7.29%
755-759,10.74%
665-669,22.95%
770-774,7.90%
685-689,22.45%
650-654,15.13%
660-664,18.75%
675-679,14.09%
675-679,14.09%
730-734,8.90%
725-729,11.71%
680-684,15.80%
760-764,6.03%
810-814,6.62%
720-724,7.51%
675-679,14.33%
690-694,10.16%
765-769,10.75%
665-669,17.27%
660-664,19.99%
685-689,15.81%
670-674,18.75%
710-714,11.71%
720-724,7.62%
710-714,10.08%
675-679,23.28%
685-689,14.65%
705-709,16.77%
740-744,14.09%
680-684,13.99%
675-679,12.42%
670-674,13.79%
